utc_timestamp,cet_cest_timestamp,DK_load_actual_entsoe_transparency,DK_solar_capacity,DK_solar_generation_actual,DK_wind_capacity,DK_wind_generation_actual,DK_wind_onshore_capacity,DK_wind_onshore_generation_actual,DK_1_load_actual_entsoe_transparency,DK_1_price_day_ahead,DK_1_solar_generation_actual,DK_1_wind_generation_actual,DK_1_wind_onshore_generation_actual,DK_2_load_actual_entsoe_transparency,DK_2_price_day_ahead,DK_2_solar_generation_actual,DK_2_wind_generation_actual,DK_2_wind_onshore_generation_actual
2018-12-31T23:00:00Z,2019-01-01T00:00:00+0100,3260.3,547,0,6070,3794.28,4369,2891.37,1897.57,28.32,0,2967.87,2329.63,1362.73,28.32,0,826.41,561.74
2019-01-01T00:00:00Z,2019-01-01T01:00:00+0100,3186.04,547,0,6070,4103.16,4369,3077.16,1837.71,10.07,0,3112.61,2426.88,1348.33,10.07,0,990.55,650.28
2019-01-01T01:00:00Z,2019-01-01T02:00:00+0100,3070.07,547,0,6070,3474.93,4369,2907.75,1778.86,-4.08,0,2610.26,2314.6,1291.21,-4.08,0,864.67,593.15
2019-01-01T02:00:00Z,2019-01-01T03:00:00+0100,2966.19,547,0,6070,3368.44,4369,2865.65,1726.38,-9.91,0,2579.7,2290.44,1239.81,-9.91,0,788.74,575.21
2019-01-01T03:00:00Z,2019-01-01T04:00:00+0100,2933.48,547,0,6070,3273.42,4369,2782.29,1709.62,-7.41,0,2511.79,2228.71,1223.86,-7.41,0,761.63,553.58
2019-01-01T04:00:00Z,2019-01-01T05:00:00+0100,2940.64,547,0,6070,3195.29,4369,2705.15,1716.39,-12.55,0,2438.7,2156.56,1224.25,-12.55,0,756.59,548.59
2019-01-01T05:00:00Z,2019-01-01T06:00:00+0100,3035.76,547,0,6070,3473.87,4369,2986.34,1765.16,-17.25,0,2663.2,2383.77,1270.6,-17.25,0,810.67,602.57
2019-01-01T06:00:00Z,2019-01-01T07:00:00+0100,3100.51,547,0,6070,3483.33,4369,2989.9,1819.6,-15.07,0,2681.58,2398.61,1280.91,-15.07,0,801.75,591.29
2019-01-01T07:00:00Z,2019-01-01T08:00:00+0100,3208.1,547,0.48,6070,3596.65,4369,2940.82,1883.09,-4.93,0,2605.69,2318.76,1325.01,-4.93,0.48,990.96,622.06
2019-01-01T08:00:00Z,2019-01-01T09:00:00+0100,3337.19,547,21.87,6070,3868.76,4369,3215.54,1943.14,-6.33,12,2861.33,2576.75,1394.05,-6.33,9.87,1007.43,638.79
2019-01-01T09:00:00Z,2019-01-01T10:00:00+0100,3530.81,547,82.28,6070,3775.04,4369,3140.61,2042.52,-4.93,47,2774.35,2490.31,1488.29,-4.93,35.28,1000.69,650.3
2019-01-01T10:00:00Z,2019-01-01T11:00:00+0100,3679.1,547,142.48,6070,3898.56,4369,2964.97,2101.28,0.45,81,2870.2,2277.28,1577.82,0.45,61.48,1028.36,687.69
2019-01-01T11:00:00Z,2019-01-01T12:00:00+0100,3746.84,547,168.67,6070,3868.2,4369,2948.72,2150.81,0.12,96,2858.54,2266.16,1596.03,0.12,72.67,1009.66,682.56
2019-01-01T12:00:00Z,2019-01-01T13:00:00+0100,3761.13,547,136.52,6070,3756.7,4369,3174.45,2174.23,-0.02,78,2785.31,2529.33,1586.9,-0.02,58.52,971.39,645.12
2019-01-01T13:00:00Z,2019-01-01T14:00:00+0100,3800.54,547,75.78,6070,3989.52,4369,3447.61,2189.14,0,45,2997.1,2761.44,1611.4,0,30.78,992.42,686.17
2019-01-01T14:00:00Z,2019-01-01T15:00:00+0100,3760.58,547,17.57,6070,3867.65,4369,3291.38,2134.93,-0.03,12,2896.21,2647.05,1625.65,-0.03,5.57,971.44,644.33
2019-01-01T15:00:00Z,2019-01-01T16:00:00+0100,4202.2,547,1.09,6070,4155.5,4369,3238.75,2413.6,1.97,1,3151.46,2558.34,1788.6,1.97,0.09,1004.04,680.41
2019-01-01T16:00:00Z,2019-01-01T17:00:00+0100,4384.13,547,0,6070,4352,4369,3495.39,2512.13,9.06,0,3420.64,2811.65,1872,9.06,0,931.36,683.74
2019-01-01T17:00:00Z,2019-01-01T18:00:00+0100,4360.38,547,0,6070,4563.69,4369,3583.69,2525.69,0.07,0,3514.98,2898.8,1834.69,0.07,0,1048.71,684.89
2019-01-01T18:00:00Z,2019-01-01T19:00:00+0100,4137.21,547,0,6070,4067.9,4369,3466.22,2411.7,-4.97,0,3053.59,2820.39,1725.51,-4.97,0,1014.31,645.83
2019-01-01T19:00:00Z,2019-01-01T20:00:00+0100,3944.49,547,0,6070,3990.65,4369,3377.52,2300.07,-6.98,0,2980.96,2736.21,1644.42,-6.98,0,1009.69,641.31
2019-01-01T20:00:00Z,2019-01-01T21:00:00+0100,3671.11,547,0,6070,3600.93,4369,3125.67,2145.01,-16.01,0,2791.43,2535.72,1526.1,-16.01,0,809.5,589.95
2019-01-01T21:00:00Z,2019-01-01T22:00:00+0100,3454.36,547,0,6070,3564.85,4369,2926.96,2012.26,-4.87,0,2593.88,2322.25,1442.1,-4.87,0,970.97,604.71
2019-01-01T22:00:00Z,2019-01-01T23:00:00+0100,3208.53,547,0,6070,3265.57,4369,2775.11,1854.04,-28.93,0,2458.62,2178.2,1354.49,-28.93,0,806.95,596.91
2019-01-01T23:00:00Z,2019-01-02T00:00:00+0100,3028.11,547,0,6070,3057.1,4369,2564.53,1747.56,-33.57,0,2293,2008.53,1280.55,-33.57,0,764.1,556
2019-01-02T00:00:00Z,2019-01-02T01:00:00+0100,2946.07,547,0,6070,2998.6,4369,2507.27,1693.84,-45.92,0,2240.26,1956.54,1252.23,-45.92,0,758.34,550.73
2019-01-02T01:00:00Z,2019-01-02T02:00:00+0100,2889.81,547,0,6070,2946.49,4369,2459.94,1657.63,-48.29,0,2219.17,1938.91,1232.18,-48.29,0,727.32,521.03
2019-01-02T02:00:00Z,2019-01-02T03:00:00+0100,2921.59,547,0,6070,2841.04,4369,2386.1,1672.75,-33.6,0,2161.48,1880.83,1248.84,-33.6,0,679.56,505.27
2019-01-02T03:00:00Z,2019-01-02T04:00:00+0100,3006.97,547,0,6070,2749.17,4369,2291.45,1739.06,-33.54,0,2061.06,1787.99,1267.91,-33.54,0,688.11,503.46
2019-01-02T04:00:00Z,2019-01-02T05:00:00+0100,3209.86,547,0,6070,3034.71,4369,2548.59,1853.39,-17.79,0,2310.02,2032,1356.47,-17.79,0,724.69,516.59
2019-01-02T05:00:00Z,2019-01-02T06:00:00+0100,3743.37,547,0,6070,3444.31,4369,2813.35,2207.44,-0.01,0,2487.27,2217.2,1535.93,-0.01,0,957.04,596.15
2019-01-02T06:00:00Z,2019-01-02T07:00:00+0100,4305.69,547,1.01,6070,3661.15,4369,2629.4,2532.5,37.43,1,2696.56,2025.55,1773.19,37.43,0.01,964.59,603.85
2019-01-02T07:00:00Z,2019-01-02T08:00:00+0100,4626.48,547,1.78,6070,3485.04,4369,2448.96,2736,48.06,1,2536.85,1861.54,1890.48,48.06,0.78,948.19,587.42
2019-01-02T08:00:00Z,2019-01-02T09:00:00+0100,4738.52,547,40.99,6070,3301.45,4369,2276.7,2797.13,50.74,22,2378.05,1712.07,1941.39,50.74,18.99,923.4,564.63
2019-01-02T09:00:00Z,2019-01-02T10:00:00+0100,4721.57,547,140.47,6070,3132.83,4369,2131,2763.3,48.11,89,2186.91,1540.06,1958.27,48.11,51.47,945.92,590.94
2019-01-02T10:00:00Z,2019-01-02T11:00:00+0100,4722.6,547,228.65,6070,2942.27,4369,1988.28,2769.56,48.66,145,1952.71,1357.52,1953.04,48.66,83.65,989.56,630.76
2019-01-02T11:00:00Z,2019-01-02T12:00:00+0100,4621.2,547,256.76,6070,2795.44,4369,1835.35,2655.95,49.94,167,1805.85,1206.78,1965.25,49.94,89.76,989.59,628.57
2019-01-02T12:00:00Z,2019-01-02T13:00:00+0100,4622.98,547,225.28,6070,2459.51,4369,1544.47,2664.64,47.26,146,1482.14,927.29,1958.34,47.26,79.28,977.37,617.18
2019-01-02T13:00:00Z,2019-01-02T14:00:00+0100,4555.68,547,132.42,6070,2135.67,4369,1288.53,2619.98,49.64,86,1190.79,702.21,1935.7,50.93,46.42,944.88,586.32
2019-01-02T14:00:00Z,2019-01-02T15:00:00+0100,4517.9,547,25.21,6070,1811.5,4369,1033.71,2624.01,53.67,17,942.46,499.75,1893.89,52.38,8.21,869.04,533.96
2019-01-02T15:00:00Z,2019-01-02T16:00:00+0100,4764.5,547,1.14,6070,1633.83,4369,870.44,2763.81,56.01,1,864.4,387.35,2000.69,56.01,0.14,769.43,483.09
2019-01-02T16:00:00Z,2019-01-02T17:00:00+0100,5226.79,547,0,6070,1471.77,4369,762.76,3045.33,56.95,0,717.11,292.25,2181.46,56.95,0,754.66,470.51
2019-01-02T17:00:00Z,2019-01-02T18:00:00+0100,5081.76,547,0,6070,1447.42,4369,632.75,2938.26,55.39,0,730.44,227.5,2143.5,55.39,0,716.98,405.25
2019-01-02T18:00:00Z,2019-01-02T19:00:00+0100,4744.07,547,0,6070,1330.03,4369,519.45,2731.37,54.9,0,691.17,189.96,2012.7,54.9,0,638.86,329.49
2019-01-02T19:00:00Z,2019-01-02T20:00:00+0100,4410.61,547,0,6070,973.03,4369,455.44,2536.5,53.86,0,487.29,172.72,1874.11,53.86,0,485.74,282.72
2019-01-02T20:00:00Z,2019-01-02T21:00:00+0100,4120.74,547,0,6070,795.28,4369,431.49,2368.95,52.71,0,388.83,179.79,1751.79,52.71,0,406.45,251.7
2019-01-02T21:00:00Z,2019-01-02T22:00:00+0100,3811,547,0,6070,929.33,4369,442.22,2199.93,52.09,0,533.64,191.36,1611.07,52.09,0,395.69,250.86
2019-01-02T22:00:00Z,2019-01-02T23:00:00+0100,3527.71,547,0,6070,1130.12,4369,492.19,2053.51,50.76,0,698.83,227.04,1474.2,50.76,0,431.29,265.15
2019-01-02T23:00:00Z,2019-01-03T00:00:00+0100,3361.87,547,0,6070,1223.49,4369,490.01,1977.11,42.91,0,751.33,234.36,1384.76,42.91,0,472.16,255.65
2019-01-03T00:00:00Z,2019-01-03T01:00:00+0100,3234.73,547,0,6070,1345.57,4369,473.66,1910.27,45.22,0,850.74,241.56,1324.46,45.22,0,494.83,232.1
2019-01-03T01:00:00Z,2019-01-03T02:00:00+0100,3198.97,547,0,6070,1378.2,4369,540.3,1908.56,48.31,0,889.11,269.62,1290.41,48.31,0,489.09,270.68
2019-01-03T02:00:00Z,2019-01-03T03:00:00+0100,3238.15,547,0,6070,1428.65,4369,579.49,1934.03,48.4,0,923.11,307.44,1304.12,48.4,0,505.54,272.05
2019-01-03T03:00:00Z,2019-01-03T04:00:00+0100,3313.59,547,0,6070,1366.38,4369,597.95,1987.13,48.79,0,924.99,350.71,1326.46,48.79,0,441.39,247.24
2019-01-03T04:00:00Z,2019-01-03T05:00:00+0100,3526.59,547,0,6070,1234.36,4369,610.32,2098.96,45.92,0,805.14,369.18,1427.63,45.92,0,429.22,241.14
2019-01-03T05:00:00Z,2019-01-03T06:00:00+0100,4088.35,547,0,6070,1159.77,4369,640.2,2439.1,51.07,0,759.39,404.99,1649.25,51.07,0,400.38,235.21
2019-01-03T06:00:00Z,2019-01-03T07:00:00+0100,4742.17,547,0,6070,1231.5,4369,667.82,2858.27,52.77,0,793.6,434.51,1883.9,53.91,0,437.9,233.31
2019-01-03T07:00:00Z,2019-01-03T08:00:00+0100,4976.11,547,1,6070,1042.06,4369,607.6,3003.16,62.89,1,683.46,412.34,1972.95,61.76,0,358.6,195.26
2019-01-03T08:00:00Z,2019-01-03T09:00:00+0100,4959.18,547,45.13,6070,873.36,4369,505.2,2974.87,60.03,22,581.39,341.91,1984.31,60.03,23.13,291.97,163.29
2019-01-03T09:00:00Z,2019-01-03T10:00:00+0100,4972.28,547,121.4,6070,708.52,4369,389.82,2984.93,58.19,72,456.77,252.11,1987.35,58.19,49.4,251.75,137.71
2019-01-03T10:00:00Z,2019-01-03T11:00:00+0100,4959.26,547,170.1,6070,583.87,4369,318.93,2970.56,61.47,101,345.1,182.43,1988.7,61.47,69.1,238.77,136.5
2019-01-03T11:00:00Z,2019-01-03T12:00:00+0100,4878.72,547,154.44,6070,479.87,4369,271,2908.27,62,92,267.59,144.38,1970.45,62,62.44,212.28,126.62
2019-01-03T12:00:00Z,2019-01-03T13:00:00+0100,4888.67,547,121.31,6070,476.3,4369,261.91,2922.77,63.12,71,290.71,164.36,1965.9,63.12,50.31,185.59,97.55
2019-01-03T13:00:00Z,2019-01-03T14:00:00+0100,4812.18,547,57.89,6070,461.8,4369,273.49,2870.74,63.67,35,301.22,181.84,1941.44,63.67,22.89,160.58,91.65
2019-01-03T14:00:00Z,2019-01-03T15:00:00+0100,4778.53,547,11.99,6070,557.59,4369,330.59,2830.57,66.13,8,383.64,231.61,1947.96,66.13,3.99,173.95,98.98
2019-01-03T15:00:00Z,2019-01-03T16:00:00+0100,5046.46,547,1.09,6070,682.7,4369,445.99,2963.69,68.41,1,523.57,370.51,2082.77,68.41,0.09,159.13,75.48
2019-01-03T16:00:00Z,2019-01-03T17:00:00+0100,5465.68,547,0,6070,814.97,4369,597.3,3216.2,69.55,0,704,538.18,2249.48,69.55,0,110.97,59.12
2019-01-03T17:00:00Z,2019-01-03T18:00:00+0100,5218.3,547,0,6070,1156.78,4369,825.86,3054.94,65.67,0,1030.29,765.29,2163.36,65.67,0,126.49,60.57
2019-01-03T18:00:00Z,2019-01-03T19:00:00+0100,4866.31,547,0,6070,1303.7,4369,946.67,2844.2,61.51,0,1220.13,896.5,2022.11,61.51,0,83.57,50.17
2019-01-03T19:00:00Z,2019-01-03T20:00:00+0100,4535.72,547,0,6070,1499.78,4369,1135.85,2647.35,56.04,0,1422.16,1087.17,1888.37,57.6,0,77.62,48.68
2019-01-03T20:00:00Z,2019-01-03T21:00:00+0100,4228,547,0,6070,1916.04,4369,1422.22,2475.12,54.44,0,1832.34,1370.05,1752.88,54.44,0,83.7,52.17
2019-01-03T21:00:00Z,2019-01-03T22:00:00+0100,3918.07,547,0,6070,2230.88,4369,1663.79,2303.09,52.09,0,2142.53,1583.9,1614.98,52.09,0,88.35,79.89
2019-01-03T22:00:00Z,2019-01-03T23:00:00+0100,3583.5,547,1,6070,2518.2,4369,1897.71,2102.73,49.98,1,2337.32,1758.25,1480.77,49.98,0,180.88,139.46
2019-01-03T23:00:00Z,2019-01-04T00:00:00+0100,3384.36,547,0,6070,2828.38,4369,2156.02,2004.23,49.87,0,2550.17,1972.05,1380.13,49.87,0,278.21,183.97
2019-01-04T00:00:00Z,2019-01-04T01:00:00+0100,3275.4,547,0,6070,3132.2,4369,2364.9,1950.31,47.11,0,2705.05,2105.21,1325.09,47.97,0,427.15,259.69
2019-01-04T01:00:00Z,2019-01-04T02:00:00+0100,3181.18,547,0,6070,3468.82,4369,2563.39,1901.45,47.07,0,2925.78,2257.22,1279.73,47.07,0,543.04,306.17
2019-01-04T02:00:00Z,2019-01-04T03:00:00+0100,3237.53,547,0,6070,3634.54,4369,2656.09,1940.39,46.94,0,2926.85,2283.42,1297.14,46.94,0,707.69,372.67
2019-01-04T03:00:00Z,2019-01-04T04:00:00+0100,3303.43,547,0,6070,3645.32,4369,2679.5,1991.73,47,0,2936.4,2281.28,1311.7,47,0,708.92,398.22
2019-01-04T04:00:00Z,2019-01-04T05:00:00+0100,3580,547,0,6070,3642.16,4369,2660.9,2156.39,46.91,0,2899.23,2244.05,1423.61,46.91,0,742.93,416.85
2019-01-04T05:00:00Z,2019-01-04T06:00:00+0100,4094.16,547,0,6070,3489.07,4369,2516.56,2459.42,49.59,0,2753.34,2130.29,1634.74,50.87,0,735.73,386.27
2019-01-04T06:00:00Z,2019-01-04T07:00:00+0100,4757.49,547,0,6070,3070.94,4369,2207.24,2868.04,55.27,0,2389.35,1865.02,1889.45,53.99,0,681.59,342.22
2019-01-04T07:00:00Z,2019-01-04T08:00:00+0100,4992.16,547,0.14,6070,2652.79,4369,2115.45,3017.62,54.44,0,2012.35,1786.47,1974.54,54.44,0.14,640.44,328.98
2019-01-04T08:00:00Z,2019-01-04T09:00:00+0100,5001.07,547,6.95,6070,2718.67,4369,1994.79,3002.34,54.18,4,2046.22,1655.42,1998.73,54.18,2.95,672.45,339.37
2019-01-04T09:00:00Z,2019-01-04T10:00:00+0100,5067.72,547,36.18,6070,3065.84,4369,2209.95,3048.78,53.9,21,2440.5,1918.66,2018.94,53.9,15.18,625.34,291.29
2019-01-04T10:00:00Z,2019-01-04T11:00:00+0100,4994.79,547,81.64,6070,3157.58,4369,2335.03,2994.27,53.01,47,2542.56,2044.62,2000.52,53.01,34.64,615.02,290.41
2019-01-04T11:00:00Z,2019-01-04T12:00:00+0100,4815.94,547,105.93,6070,3566.31,4369,2632.63,2848.79,51.74,50,2990.38,2357.1,1967.15,51.74,55.93,575.93,275.53
2019-01-04T12:00:00Z,2019-01-04T13:00:00+0100,4757.81,547,80.82,6070,3598.26,4369,2755.03,2828.78,51.6,35,3159.54,2498.31,1929.03,51.6,45.82,438.72,256.72
2019-01-04T13:00:00Z,2019-01-04T14:00:00+0100,4620.06,547,36.34,6070,3643.91,4369,2861.38,2735.7,51.41,17,3277.03,2605.28,1884.36,51.41,19.34,366.88,256.1
2019-01-04T14:00:00Z,2019-01-04T15:00:00+0100,4595.98,547,5.84,6070,3732.69,4369,2900.08,2691.53,51.69,3,3281.85,2609.89,1904.45,51.69,2.84,450.84,290.19
2019-01-04T15:00:00Z,2019-01-04T16:00:00+0100,4854.46,547,1.08,6070,3371.36,4369,2591.2,2823.89,52.59,1,2831.63,2271.58,2030.57,52.59,0.08,539.73,319.62
2019-01-04T16:00:00Z,2019-01-04T17:00:00+0100,5157.23,547,0,6070,3645.33,4369,2841.01,3000.6,53.34,0,2993.51,2507.58,2156.63,53.34,0,651.82,333.43
2019-01-04T17:00:00Z,2019-01-04T18:00:00+0100,4976.29,547,0,6070,3863.21,4369,2896.11,2870.51,52.81,0,3140.39,2504.82,2105.78,52.81,0,722.82,391.29
2019-01-04T18:00:00Z,2019-01-04T19:00:00+0100,4576.85,547,0,6070,3853.02,4369,2858.22,2635.03,51.89,0,3158.74,2480.6,1941.82,51.79,0,694.28,377.62
2019-01-04T19:00:00Z,2019-01-04T20:00:00+0100,4248.92,547,0,6070,3824.75,4369,2837.13,2466.1,46.58,0,3187.03,2514.56,1782.82,51.04,0,637.72,322.57
2019-01-04T20:00:00Z,2019-01-04T21:00:00+0100,3935.45,547,0,6070,3887.85,4369,2889.8,2282.99,45.43,0,3250.8,2574.88,1652.46,45.43,0,637.05,314.92
2019-01-04T21:00:00Z,2019-01-04T22:00:00+0100,3708.47,547,0,6070,3850.04,4369,2830.45,2173.85,43.96,0,3152.36,2472.89,1534.62,43.96,0,697.68,357.56
2019-01-04T22:00:00Z,2019-01-04T23:00:00+0100,3471.47,547,0,6070,3720.9,4369,2730.56,2031.73,31.41,0,3021.17,2348.14,1439.74,31.41,0,699.73,382.42
2019-01-04T23:00:00Z,2019-01-05T00:00:00+0100,3277.32,547,0,6070,3565.16,4369,2576.54,1934.59,26.9,0,2896.12,2231.77,1342.73,26.9,0,669.04,344.77
2019-01-05T00:00:00Z,2019-01-05T01:00:00+0100,3089.89,547,0,6070,3438.68,4369,2467.23,1815.5,25.12,0,2781.32,2117.72,1274.39,25.12,0,657.36,349.51
2019-01-05T01:00:00Z,2019-01-05T02:00:00+0100,3014.17,547,0,6070,3276.89,4369,2375.18,1788.93,24.12,0,2691.39,2050.21,1225.24,24.12,0,585.5,324.97
2019-01-05T02:00:00Z,2019-01-05T03:00:00+0100,3075.71,547,0,6070,3125.37,4369,2254.74,1857.65,22.04,0,2560.91,1961.82,1218.06,22.04,0,564.46,292.92
2019-01-05T03:00:00Z,2019-01-05T04:00:00+0100,3014.88,547,0,6070,2985.11,4369,2183.61,1808,18.37,0,2446.42,1914.96,1206.88,18.37,0,538.69,268.65
2019-01-05T04:00:00Z,2019-01-05T05:00:00+0100,3049.9,547,0,6070,2787.8,4369,2000.31,1821.12,22.09,0,2274.41,1755.16,1228.78,22.09,0,513.39,245.15
2019-01-05T05:00:00Z,2019-01-05T06:00:00+0100,3202.77,547,0,6070,2476.2,4369,1726.67,1904.32,23.35,0,1978.68,1492.27,1298.45,23.35,0,497.52,234.4
2019-01-05T06:00:00Z,2019-01-05T07:00:00+0100,3488.96,547,0,6070,2264.35,4369,1437.58,2071.87,47.04,0,1826.41,1211.08,1417.09,48.22,0,437.94,226.5
2019-01-05T07:00:00Z,2019-01-05T08:00:00+0100,3778.55,547,0.85,6070,1892.39,4369,1162.27,2240.2,49.99,0,1517.84,939.89,1538.35,49.99,0.85,374.55,222.38
2019-01-05T08:00:00Z,2019-01-05T09:00:00+0100,3938.29,547,27,6070,1399.32,4369,861.93,2306.59,50.73,10,1108.35,655.81,1631.7,50.73,17,290.97,206.12
2019-01-05T09:00:00Z,2019-01-05T10:00:00+0100,4032.93,547,89.12,6070,1158.1,4369,603.99,2338.83,50.93,41,875.08,409.81,1694.1,50.93,48.12,283.02,194.18
2019-01-05T10:00:00Z,2019-01-05T11:00:00+0100,4013.01,547,123.3,6070,909.27,4369,374.63,2299.41,51.02,66,673.35,210.1,1713.6,51.02,57.3,235.92,164.53
2019-01-05T11:00:00Z,2019-01-05T12:00:00+0100,3934.2,547,112.25,6070,705.73,4369,297.97,2235.91,51.36,72,466.22,122.29,1698.29,51.36,40.25,239.51,175.68
2019-01-05T12:00:00Z,2019-01-05T13:00:00+0100,3890.57,547,120.8,6070,584.14,4369,249.77,2218,51.74,75,363.05,110.05,1672.57,51.74,45.8,221.09,139.72
2019-01-05T13:00:00Z,2019-01-05T14:00:00+0100,3899.25,547,77.97,6070,489.63,4369,180.39,2235.12,51.92,40,338.13,107.39,1664.13,51.92,37.97,151.5,73
2019-01-05T14:00:00Z,2019-01-05T15:00:00+0100,3961.97,547,20.77,6070,429.37,4369,128.65,2268.99,53.22,11,294.03,69.59,1692.98,53.22,9.77,135.34,59.06
2019-01-05T15:00:00Z,2019-01-05T16:00:00+0100,4289.9,547,3.18,6070,338.71,4369,101.58,2451.52,55.26,3,215.45,40.86,1838.38,55.26,0.18,123.26,60.72
2019-01-05T16:00:00Z,2019-01-05T17:00:00+0100,4728.58,547,0,6070,293.87,4369,82.11,2728.71,55.87,0,190.98,20.81,1999.87,55.87,0,102.89,61.3
2019-01-05T17:00:00Z,2019-01-05T18:00:00+0100,4638.14,547,0,6070,221.13,4369,75.18,2648.93,55.26,0,140.93,22.45,1989.21,60.16,0,80.2,52.73
2019-01-05T18:00:00Z,2019-01-05T19:00:00+0100,4298.7,547,0,6070,210.79,4369,55.15,2446.95,53.8,0,156.21,19.25,1851.75,58.01,0,54.58,35.9
2019-01-05T19:00:00Z,2019-01-05T20:00:00+0100,4029.21,547,0,6070,195,4369,39.68,2293.21,52.75,0,151.88,9.09,1736,52.75,0,43.12,30.59
2019-01-05T20:00:00Z,2019-01-05T21:00:00+0100,3818.16,547,0,6070,185.98,4369,26.35,2164.56,51.9,0,163.44,9.07,1653.6,51.9,0,22.54,17.28
2019-01-05T21:00:00Z,2019-01-05T22:00:00+0100,3572.44,547,0,6070,168.99,4369,18.47,2005.65,51.38,0,157.01,9.57,1566.79,51.13,0,11.98,8.9
2019-01-05T22:00:00Z,2019-01-05T23:00:00+0100,3398.44,547,0,6070,144.22,4369,25.11,1897.69,49.96,0,137.29,18.4,1500.75,50.21,0,6.93,6.71
2019-01-05T23:00:00Z,2019-01-06T00:00:00+0100,3232.65,547,0,6070,124.19,4369,46.12,1823.16,50.29,0,117.25,40.18,1409.49,50.29,0,6.94,5.94
2019-01-06T00:00:00Z,2019-01-06T01:00:00+0100,3109.91,547,0,6070,149.81,4369,60.83,1765.83,47.72,0,142.55,54.71,1344.08,49.03,0,7.26,6.12
2019-01-06T01:00:00Z,2019-01-06T02:00:00+0100,3045.47,547,0,6070,138.71,4369,44.09,1740.58,48.81,0,132.76,38.16,1304.89,48.81,0,5.95,5.93
2019-01-06T02:00:00Z,2019-01-06T03:00:00+0100,3025.45,547,0,6070,130.71,4369,60.34,1729.3,48.66,0,125.34,55,1296.15,48.66,0,5.37,5.34
2019-01-06T03:00:00Z,2019-01-06T04:00:00+0100,3049.62,547,0,6070,217.49,4369,114.31,1746.65,47.82,0,211.28,108.12,1302.97,47.82,0,6.21,6.19
2019-01-06T04:00:00Z,2019-01-06T05:00:00+0100,3099.46,547,0,6070,287.01,4369,148.87,1765.27,48.72,0,281.24,143.12,1334.19,48.72,0,5.77,5.75
2019-01-06T05:00:00Z,2019-01-06T06:00:00+0100,3197.48,547,0,6070,265.72,4369,140.41,1814.08,48.19,0,259.56,134.27,1383.4,49.38,0,6.16,6.14
2019-01-06T06:00:00Z,2019-01-06T07:00:00+0100,3439.31,547,0.01,6070,254.42,4369,151.26,1961.34,49.11,0,248.28,145.14,1477.97,49.65,0.01,6.14,6.12
2019-01-06T07:00:00Z,2019-01-06T08:00:00+0100,3719.69,547,0.73,6070,382.67,4369,202.01,2135.65,50.44,0,376.73,196.09,1584.04,50.44,0.73,5.94,5.92
2019-01-06T08:00:00Z,2019-01-06T09:00:00+0100,3966.3,547,14.25,6070,527.77,4369,282.24,2264.41,53.4,4,515.4,270.06,1701.89,53.4,10.25,12.37,12.18
2019-01-06T09:00:00Z,2019-01-06T10:00:00+0100,4118.38,547,48.2,6070,635.76,4369,365.12,2342.7,52.35,19,619.67,349.71,1775.68,52.35,29.2,16.09,15.41
2019-01-06T10:00:00Z,2019-01-06T11:00:00+0100,4151.48,547,88.74,6070,719.72,4369,503.61,2365.75,52.77,31,697.5,482.05,1785.73,52.77,57.74,22.22,21.56
2019-01-06T11:00:00Z,2019-01-06T12:00:00+0100,4077.5,547,107.4,6070,865.13,4369,620.16,2336.99,52.86,36,838.7,594.14,1740.51,52.86,71.4,26.43,26.02
2019-01-06T12:00:00Z,2019-01-06T13:00:00+0100,4060.3,547,75.23,6070,888.3,4369,678.52,2319.74,52.44,39,860.39,655.33,1740.56,52.44,36.23,27.91,23.19
2019-01-06T13:00:00Z,2019-01-06T14:00:00+0100,4066.6,547,35.93,6070,868.18,4369,676.12,2316.33,51.52,25,851.14,660.6,1750.27,51.52,10.93,17.04,15.52
2019-01-06T14:00:00Z,2019-01-06T15:00:00+0100,4123.08,547,8.13,6070,978.53,4369,764.13,2346.53,51.57,6,962.15,748,1776.55,51.57,2.13,16.38,16.13
2019-01-06T15:00:00Z,2019-01-06T16:00:00+0100,4418.86,547,2.09,6070,1059.1,4369,851.34,2519.57,53.28,2,1041.45,834.5,1899.29,53.4,0.09,17.65,16.84
2019-01-06T16:00:00Z,2019-01-06T17:00:00+0100,4835.56,547,0,6070,1168.23,4369,935.85,2779.9,55.25,0,1141.7,914.46,2055.66,61.91,0,26.53,21.39
2019-01-06T17:00:00Z,2019-01-06T18:00:00+0100,4726.34,547,0,6070,1199.13,4369,948.45,2709.54,54.25,0,1151.36,920.64,2016.8,61.36,0,47.77,27.81
2019-01-06T18:00:00Z,2019-01-06T19:00:00+0100,4365.53,547,0,6070,1181.79,4369,929.62,2496.48,52.9,0,1116.19,897.01,1869.05,58.57,0,65.6,32.61
2019-01-06T19:00:00Z,2019-01-06T20:00:00+0100,4019.53,547,0,6070,1131.99,4369,899.14,2289.17,51.95,0,1061.08,865.02,1730.36,51.95,0,70.91,34.12
2019-01-06T20:00:00Z,2019-01-06T21:00:00+0100,3824.73,547,0,6070,1038.41,4369,812.9,2201.03,51.57,0,959.35,765.93,1623.7,51.57,0,79.06,46.97
2019-01-06T21:00:00Z,2019-01-06T22:00:00+0100,3553.7,547,0,6070,874.32,4369,672.5,2052.78,50.71,0,786.23,619.25,1500.92,50.71,0,88.09,53.25
